"","RecorderID","ProfileID","Datefield","Unitsread","Valid"
"1","GNK001",12001461,"2010-09-01 00:00:00",0.178333336487412,1
"2","GNK001",12001461,"2010-09-01 00:30:00",0.191666666418314,1
"3","GNK001",12001461,"2010-09-01 01:00:00",0.128333335742354,1
"4","GNK001",12001461,"2010-09-01 01:30:00",0.198333337903023,1
"5","GNK001",12001461,"2010-09-01 02:00:00",0.143333334475756,1
"6","GNK001",12001461,"2010-09-01 02:30:00",0.185000007972121,1
"7","GNK001",12001461,"2010-09-01 03:00:00",0.138333333656192,1
"8","GNK001",12001461,"2010-09-01 03:30:00",0.191666672006249,1
"9","GNK001",12001461,"2010-09-01 04:00:00",0.135000001639128,1
"10","GNK001",12001461,"2010-09-01 04:30:00",0.175000006332994,1
"11","GNK001",12001461,"2010-09-01 05:00:00",0.156666671857238,1
"12","GNK001",12001461,"2010-09-01 05:30:00",0.135000004433095,1
"13","GNK001",12001461,"2010-09-01 06:00:00",0.181666670367122,1
"14","GNK001",12001461,"2010-09-01 06:30:00",0.0900000003166497,1
"15","GNK001",12001461,"2010-09-01 07:00:00",0.0683333319611847,1
"16","GNK001",12001461,"2010-09-01 07:30:00",0.106666665524244,1
"17","GNK001",12001461,"2010-09-01 08:00:00",0.099999999627471,1
"18","GNK001",12001461,"2010-09-01 08:30:00",0.0699999984353781,1
"19","GNK001",12001461,"2010-09-01 09:00:00",0.131666665896773,1
"20","GNK001",12001461,"2010-09-01 09:30:00",0.0783333322033286,1
"21","GNK001",12001461,"2010-09-01 10:00:00",0.126666666939855,1
"22","GNK001",12001461,"2010-09-01 10:30:00",0.131666665896773,1
"23","GNK001",12001461,"2010-09-01 11:00:00",0.128333332017064,1
"24","GNK001",12001461,"2010-09-01 11:30:00",0.129999998956919,1
"25","GNK001",12001461,"2010-09-01 12:00:00",0.129999998956919,1
"26","GNK001",12001461,"2010-09-01 12:30:00",0.131666665896773,1
"27","GNK001",12001461,"2010-09-01 13:00:00",0.129999998956919,1
"28","GNK001",12001461,"2010-09-01 13:30:00",0.131666665896773,1
"29","GNK001",12001461,"2010-09-01 14:00:00",0.131666665896773,1
"30","GNK001",12001461,"2010-09-01 14:30:00",0.136666666716337,1
"31","GNK001",12001461,"2010-09-01 15:00:00",0.134999999776483,1
"32","GNK001",12001461,"2010-09-01 15:30:00",0.134999999776483,1
"33","GNK001",12001461,"2010-09-01 16:00:00",0.133333332836628,1
"34","GNK001",12001461,"2010-09-01 16:30:00",0.129999998956919,1
"35","GNK001",12001461,"2010-09-01 17:00:00",0.133333332836628,1
"36","GNK001",12001461,"2010-09-01 17:30:00",0.131666665896773,1
"37","GNK001",12001461,"2010-09-01 18:00:00",1.07666667364538,1
"38","GNK001",12001461,"2010-09-01 18:30:00",0.595000006258488,1
"39","GNK001",12001461,"2010-09-01 19:00:00",0.680000007152557,1
"40","GNK001",12001461,"2010-09-01 19:30:00",0.316666655242443,1
"41","GNK001",12001461,"2010-09-01 20:00:00",0.520000010728836,1
"42","GNK001",12001461,"2010-09-01 20:30:00",0.253333337605,1
"43","GNK001",12001461,"2010-09-01 21:00:00",0.250000007450581,1
"44","GNK001",12001461,"2010-09-01 21:30:00",0.191666670143604,1
"45","GNK001",12001461,"2010-09-01 22:00:00",0.200000006705523,1
"46","GNK001",12001461,"2010-09-01 22:30:00",0.183333333581686,1
"47","GNK001",12001461,"2010-09-01 23:00:00",0.143333338201046,1
"48","GNK001",12001461,"2010-09-01 23:30:00",0.196666672825813,1
"49","GNK001",12001461,"2010-09-02 00:00:00",0.130000002682209,1
"50","GNK001",12001461,"2010-09-02 00:30:00",0.195000000298023,1
"51","GNK001",12001461,"2010-09-02 01:00:00",0.128333335742354,1
"52","GNK001",12001461,"2010-09-02 01:30:00",0.195000000298023,1
"53","GNK001",12001461,"2010-09-02 02:00:00",0.133333334699273,1
"54","GNK001",12001461,"2010-09-02 02:30:00",0.179999999701977,1
"55","GNK001",12001461,"2010-09-02 03:00:00",0.145000003278255,1
"56","GNK001",12001461,"2010-09-02 03:30:00",0.150000002235174,1
"57","GNK001",12001461,"2010-09-02 04:00:00",0.175000004470348,1
"58","GNK001",12001461,"2010-09-02 04:30:00",0.135000001639128,1
"59","GNK001",12001461,"2010-09-02 05:00:00",0.156666669994593,1
"60","GNK001",12001461,"2010-09-02 05:30:00",0.191666672006249,1
"61","GNK001",12001461,"2010-09-02 06:00:00",0.115000000223517,1
"62","GNK001",12001461,"2010-09-02 06:30:00",0.0733333332464099,1
"63","GNK001",12001461,"2010-09-02 07:00:00",0.108333331532776,1
"64","GNK001",12001461,"2010-09-02 07:30:00",0.0950000006705523,1
"65","GNK001",12001461,"2010-09-02 08:00:00",0.0700000007636845,1
"66","GNK001",12001461,"2010-09-02 08:30:00",0.125,1
"67","GNK001",12001461,"2010-09-02 09:00:00",0.0849999990314245,1
"68","GNK001",12001461,"2010-09-02 09:30:00",0.361666657030582,1
"69","GNK001",12001461,"2010-09-02 10:00:00",1.10833333432674,1
"70","GNK001",12001461,"2010-09-02 10:30:00",0.154999999329448,1
"71","GNK001",12001461,"2010-09-02 11:00:00",0.409999987110496,1
"72","GNK001",12001461,"2010-09-02 11:30:00",0.134999999776483,1
"73","GNK001",12001461,"2010-09-02 12:00:00",0.0949999988079071,1
"74","GNK001",12001461,"2010-09-02 12:30:00",0.125000000465661,1
"75","GNK001",12001461,"2010-09-02 13:00:00",0.141666667535901,1
"76","GNK001",12001461,"2010-09-02 13:30:00",0.140000000596046,1
"77","GNK001",12001461,"2010-09-02 14:00:00",0.136666666716337,1
"78","GNK001",12001461,"2010-09-02 14:30:00",0.133333332836628,1
"79","GNK001",12001461,"2010-09-02 15:00:00",0.133333332836628,1
"80","GNK001",12001461,"2010-09-02 15:30:00",0.134999999776483,1
"81","GNK001",12001461,"2010-09-02 16:00:00",0.133333332836628,1
"82","GNK001",12001461,"2010-09-02 16:30:00",0.133333332836628,1
"83","GNK001",12001461,"2010-09-02 17:00:00",0.339999992400408,1
"84","GNK001",12001461,"2010-09-02 17:30:00",0.906666658818722,1
"85","GNK001",12001461,"2010-09-02 18:00:00",0.493333354592323,1
"86","GNK001",12001461,"2010-09-02 18:30:00",0.318333342671394,1
"87","GNK001",12001461,"2010-09-02 19:00:00",0.245000001043081,1
"88","GNK001",12001461,"2010-09-02 19:30:00",0.508333340287209,1
"89","GNK001",12001461,"2010-09-02 20:00:00",0.250000007450581,1
"90","GNK001",12001461,"2010-09-02 20:30:00",0.253333337605,1
"91","GNK001",12001461,"2010-09-02 21:00:00",0.201666669920087,1
"92","GNK001",12001461,"2010-09-02 21:30:00",0.251666666939855,1
"93","GNK001",12001461,"2010-09-02 22:00:00",0.191666666418314,1
"94","GNK001",12001461,"2010-09-02 22:30:00",0.153333334252238,1
"95","GNK001",12001461,"2010-09-02 23:00:00",0.178333338350058,1
"96","GNK001",12001461,"2010-09-02 23:30:00",0.195000004023314,1
"97","GNK001",12001461,"2010-09-03 00:00:00",0.130000000819564,1
"98","GNK001",12001461,"2010-09-03 00:30:00",0.201666671782732,1
"99","GNK001",12001461,"2010-09-03 01:00:00",0.158333333209157,1
"100","GNK001",12001461,"2010-09-03 01:30:00",0.166666673496366,1
"101","GNK001",12001461,"2010-09-03 02:00:00",0.160000000149012,1
"102","GNK001",12001461,"2010-09-03 02:30:00",0.165000002831221,1
"103","GNK001",12001461,"2010-09-03 03:00:00",0.153333334252238,1
"104","GNK001",12001461,"2010-09-03 03:30:00",0.17000000551343,1
"105","GNK001",12001461,"2010-09-03 04:00:00",0.130000000819564,1
"106","GNK001",12001461,"2010-09-03 04:30:00",0.195000004023314,1
"107","GNK001",12001461,"2010-09-03 05:00:00",0.131666669622064,1
"108","GNK001",12001461,"2010-09-03 05:30:00",0.218333333730698,1
"109","GNK001",12001461,"2010-09-03 06:00:00",0.11333333235234,1
"110","GNK001",12001461,"2010-09-03 06:30:00",0.110000000335276,1
"111","GNK001",12001461,"2010-09-03 07:00:00",0.108333333395422,1
"112","GNK001",12001461,"2010-09-03 07:30:00",0.0816666656173766,1
"113","GNK001",12001461,"2010-09-03 08:00:00",0.333333338610828,1
"114","GNK001",12001461,"2010-09-03 08:30:00",0.0816666670143604,1
"115","GNK001",12001461,"2010-09-03 09:00:00",0.136666666716337,1
"116","GNK001",12001461,"2010-09-03 09:30:00",0.136666666716337,1
"117","GNK001",12001461,"2010-09-03 10:00:00",0.136666666716337,1
"118","GNK001",12001461,"2010-09-03 10:30:00",0.128333332017064,1
"119","GNK001",12001461,"2010-09-03 11:00:00",0.136666666716337,1
"120","GNK001",12001461,"2010-09-03 11:30:00",0.134999999776483,1
"121","GNK001",12001461,"2010-09-03 12:00:00",0.138333333656192,1
"122","GNK001",12001461,"2010-09-03 12:30:00",0.136666666716337,1
"123","GNK001",12001461,"2010-09-03 13:00:00",0.134999999776483,1
"124","GNK001",12001461,"2010-09-03 13:30:00",0.138333333656192,1
"125","GNK001",12001461,"2010-09-03 14:00:00",0.136666666716337,1
"126","GNK001",12001461,"2010-09-03 14:30:00",0.131666665896773,1
"127","GNK001",12001461,"2010-09-03 15:00:00",0.133333332836628,1
"128","GNK001",12001461,"2010-09-03 15:30:00",0.134999999776483,1
"129","GNK001",12001461,"2010-09-03 16:00:00",0.134999999776483,1
"130","GNK001",12001461,"2010-09-03 16:30:00",0.138333333656192,1
"131","GNK001",12001461,"2010-09-03 17:00:00",0.134999999776483,1
"132","GNK001",12001461,"2010-09-03 17:30:00",1.06500001251698,1
"133","GNK001",12001461,"2010-09-03 18:00:00",0.361666675657034,1
"134","GNK001",12001461,"2010-09-03 18:30:00",0.623333320021629,1
"135","GNK001",12001461,"2010-09-03 19:00:00",0.175000006332994,1
"136","GNK001",12001461,"2010-09-03 19:30:00",0.449999997392297,1
"137","GNK001",12001461,"2010-09-03 20:00:00",0.234999999403954,1
"138","GNK001",12001461,"2010-09-03 20:30:00",0.185000000521541,1
"139","GNK001",12001461,"2010-09-03 21:00:00",0.231666669249535,1
"140","GNK001",12001461,"2010-09-03 21:30:00",0.133333334699273,1
"141","GNK001",12001461,"2010-09-03 22:00:00",0.195000005885959,1
"142","GNK001",12001461,"2010-09-03 22:30:00",0.141666667535901,1
"143","GNK001",12001461,"2010-09-03 23:00:00",0.185000004246831,1
"144","GNK001",12001461,"2010-09-03 23:30:00",0.140000004321337,1
"145","GNK001",12001461,"2010-09-04 00:00:00",0.18833333812654,1
"146","GNK001",12001461,"2010-09-04 00:30:00",0.141666667535901,1
"147","GNK001",12001461,"2010-09-04 01:00:00",0.18666666932404,1
"148","GNK001",12001461,"2010-09-04 01:30:00",0.128333335742354,1
"149","GNK001",12001461,"2010-09-04 02:00:00",0.198333334177732,1
"150","GNK001",12001461,"2010-09-04 02:30:00",0.134999999776483,1
"151","GNK001",12001461,"2010-09-04 03:00:00",0.176666671410203,1
"152","GNK001",12001461,"2010-09-04 03:30:00",0.153333337977529,1
"153","GNK001",12001461,"2010-09-04 04:00:00",0.143333336338401,1
"154","GNK001",12001461,"2010-09-04 04:30:00",0.183333335444331,1
"155","GNK001",12001461,"2010-09-04 05:00:00",0.133333336561918,1
"156","GNK001",12001461,"2010-09-04 05:30:00",0.163333334028721,1
"157","GNK001",12001461,"2010-09-04 06:00:00",0.116666667163372,1
"158","GNK001",12001461,"2010-09-04 06:30:00",0.0683333342894912,1
"159","GNK001",12001461,"2010-09-04 07:00:00",0.116666665766388,1
"160","GNK001",12001461,"2010-09-04 07:30:00",0.0866666664369404,1
"161","GNK001",12001461,"2010-09-04 08:00:00",0.0783333322033286,1
"162","GNK001",12001461,"2010-09-04 08:30:00",0.125,1
"163","GNK001",12001461,"2010-09-04 09:00:00",0.066666666418314,1
"164","GNK001",12001461,"2010-09-04 09:30:00",0.134999999776483,1
"165","GNK001",12001461,"2010-09-04 10:00:00",0.068333332426846,1
"166","GNK001",12001461,"2010-09-04 10:30:00",0.133333332836628,1
"167","GNK001",12001461,"2010-09-04 11:00:00",0.0949999983422458,1
"168","GNK001",12001461,"2010-09-04 11:30:00",0.104999999981374,1
"169","GNK001",12001461,"2010-09-04 12:00:00",0.129999998956919,1
"170","GNK001",12001461,"2010-09-04 12:30:00",0.129999998956919,1
"171","GNK001",12001461,"2010-09-04 13:00:00",0.128333332017064,1
"172","GNK001",12001461,"2010-09-04 13:30:00",0.128333332017064,1
"173","GNK001",12001461,"2010-09-04 14:00:00",0.129999998956919,1
"174","GNK001",12001461,"2010-09-04 14:30:00",0.129999998956919,1
"175","GNK001",12001461,"2010-09-04 15:00:00",0.131666665896773,1
"176","GNK001",12001461,"2010-09-04 15:30:00",0.129999998956919,1
"177","GNK001",12001461,"2010-09-04 16:00:00",0.129999998956919,1
"178","GNK001",12001461,"2010-09-04 16:30:00",0.129999998956919,1
"179","GNK001",12001461,"2010-09-04 17:00:00",0.128333332017064,1
"180","GNK001",12001461,"2010-09-04 17:30:00",0.243333334103227,1
"181","GNK001",12001461,"2010-09-04 18:00:00",0.53833331912756,1
"182","GNK001",12001461,"2010-09-04 18:30:00",0.556666672229767,1
"183","GNK001",12001461,"2010-09-04 19:00:00",0.58333332836628,1
"184","GNK001",12001461,"2010-09-04 19:30:00",0.338333338499069,1
"185","GNK001",12001461,"2010-09-04 20:00:00",0.268333334475756,1
"186","GNK001",12001461,"2010-09-04 20:30:00",0.311666660010815,1
"187","GNK001",12001461,"2010-09-04 21:00:00",0.221666667610407,1
"188","GNK001",12001461,"2010-09-04 21:30:00",0.191666666418314,1
"189","GNK001",12001461,"2010-09-04 22:00:00",0.188333332538605,1
"190","GNK001",12001461,"2010-09-04 22:30:00",0.188333332538605,1
"191","GNK001",12001461,"2010-09-04 23:00:00",0.133333336561918,1
"192","GNK001",12001461,"2010-09-04 23:30:00",0.195000004023314,1
"193","GNK001",12001461,"2010-09-05 00:00:00",0.12666667252779,1
"194","GNK001",12001461,"2010-09-05 00:30:00",0.196666669100523,1
"195","GNK001",12001461,"2010-09-05 01:00:00",0.141666667535901,1
"196","GNK001",12001461,"2010-09-05 01:30:00",0.180000003427267,1
"197","GNK001",12001461,"2010-09-05 02:00:00",0.140000000596046,1
"198","GNK001",12001461,"2010-09-05 02:30:00",0.185000004246831,1
"199","GNK001",12001461,"2010-09-05 03:00:00",0.133333334699273,1
"200","GNK001",12001461,"2010-09-05 03:30:00",0.191666668280959,1
"201","GNK001",12001461,"2010-09-05 04:00:00",0.131666669622064,1
"202","GNK001",12001461,"2010-09-05 04:30:00",0.178333336487412,1
"203","GNK001",12001461,"2010-09-05 05:00:00",0.150000004097819,1
"204","GNK001",12001461,"2010-09-05 05:30:00",0.131666667759418,1
"205","GNK001",12001461,"2010-09-05 06:00:00",0.183333333581686,1
"206","GNK001",12001461,"2010-09-05 06:30:00",0.138333339244127,1
"207","GNK001",12001461,"2010-09-05 07:00:00",0.138333335518837,1
"208","GNK001",12001461,"2010-09-05 07:30:00",0.186666667461395,1
"209","GNK001",12001461,"2010-09-05 08:00:00",0.115000000223517,1
"210","GNK001",12001461,"2010-09-05 08:30:00",0.116666665766388,1
"211","GNK001",12001461,"2010-09-05 09:00:00",0.0866666664369404,1
"212","GNK001",12001461,"2010-09-05 09:30:00",0.129999998956919,1
"213","GNK001",12001461,"2010-09-05 10:00:00",0.0733333323150873,1
"214","GNK001",12001461,"2010-09-05 10:30:00",0.133333332836628,1
"215","GNK001",12001461,"2010-09-05 11:00:00",0.128333332017064,1
"216","GNK001",12001461,"2010-09-05 11:30:00",0.128333332017064,1
"217","GNK001",12001461,"2010-09-05 12:00:00",0.128333332017064,1
"218","GNK001",12001461,"2010-09-05 12:30:00",0.129999998956919,1
"219","GNK001",12001461,"2010-09-05 13:00:00",0.131666665896773,1
"220","GNK001",12001461,"2010-09-05 13:30:00",0.129999998956919,1
"221","GNK001",12001461,"2010-09-05 14:00:00",0.131666665896773,1
"222","GNK001",12001461,"2010-09-05 14:30:00",0.133333332836628,1
"223","GNK001",12001461,"2010-09-05 15:00:00",0.133333332836628,1
"224","GNK001",12001461,"2010-09-05 15:30:00",0.133333332836628,1
"225","GNK001",12001461,"2010-09-05 16:00:00",0.133333332836628,1
"226","GNK001",12001461,"2010-09-05 16:30:00",0.133333332836628,1
"227","GNK001",12001461,"2010-09-05 17:00:00",0.131666665896773,1
"228","GNK001",12001461,"2010-09-05 17:30:00",0.129999998956919,1
"229","GNK001",12001461,"2010-09-05 18:00:00",0.138333333656192,1
"230","GNK001",12001461,"2010-09-05 18:30:00",0.309999994933605,1
"231","GNK001",12001461,"2010-09-05 19:00:00",0.948333352804184,1
"232","GNK001",12001461,"2010-09-05 19:30:00",0.905000030994415,1
"233","GNK001",12001461,"2010-09-05 20:00:00",0.840000003576279,1
"234","GNK001",12001461,"2010-09-05 20:30:00",0.319999992847443,1
"235","GNK001",12001461,"2010-09-05 21:00:00",0.239999998360872,1
"236","GNK001",12001461,"2010-09-05 21:30:00",0.191666666418314,1
"237","GNK001",12001461,"2010-09-05 22:00:00",0.195000004023314,1
"238","GNK001",12001461,"2010-09-05 22:30:00",0.193333335220814,1
"239","GNK001",12001461,"2010-09-05 23:00:00",0.195000004023314,1
"240","GNK001",12001461,"2010-09-05 23:30:00",0.193333335220814,1
"241","GNK001",12001461,"2010-09-06 00:00:00",0.193333335220814,1
"242","GNK001",12001461,"2010-09-06 00:30:00",0.193333335220814,1
"243","GNK001",12001461,"2010-09-06 01:00:00",0.155000001192093,1
"244","GNK001",12001461,"2010-09-06 01:30:00",0.170000003650784,1
"245","GNK001",12001461,"2010-09-06 02:00:00",0.195000004023314,1
"246","GNK001",12001461,"2010-09-06 02:30:00",0.193333335220814,1
"247","GNK001",12001461,"2010-09-06 03:00:00",0.131666667759418,1
"248","GNK001",12001461,"2010-09-06 03:30:00",0.196666672825813,1
"249","GNK001",12001461,"2010-09-06 04:00:00",0.140000002458692,1
"250","GNK001",12001461,"2010-09-06 04:30:00",0.190000005066395,1
"251","GNK001",12001461,"2010-09-06 05:00:00",1.17166665941477,1
"252","GNK001",12001461,"2010-09-06 05:30:00",0.5,1
"253","GNK001",12001461,"2010-09-06 06:00:00",0.185000000521541,1
"254","GNK001",12001461,"2010-09-06 06:30:00",0.0699999984353781,1
"255","GNK001",12001461,"2010-09-06 07:00:00",0.144999999552965,1
"256","GNK001",12001461,"2010-09-06 07:30:00",0.131666665896773,1
"257","GNK001",12001461,"2010-09-06 08:00:00",0.101666665636003,1
"258","GNK001",12001461,"2010-09-06 08:30:00",0.0983333326876163,1
"259","GNK001",12001461,"2010-09-06 09:00:00",0.133333332836628,1
"260","GNK001",12001461,"2010-09-06 09:30:00",0.129999998956919,1
"261","GNK001",12001461,"2010-09-06 10:00:00",0.131666665896773,1
"262","GNK001",12001461,"2010-09-06 10:30:00",0.131666665896773,1
"263","GNK001",12001461,"2010-09-06 11:00:00",0.133333332836628,1
"264","GNK001",12001461,"2010-09-06 11:30:00",0.134999999776483,1
"265","GNK001",12001461,"2010-09-06 12:00:00",0.134999999776483,1
"266","GNK001",12001461,"2010-09-06 12:30:00",0.173333331942558,1
"267","GNK001",12001461,"2010-09-06 13:00:00",0.139999998733401,1
"268","GNK001",12001461,"2010-09-06 13:30:00",0.134999999776483,1
"269","GNK001",12001461,"2010-09-06 14:00:00",0.136666666716337,1
"270","GNK001",12001461,"2010-09-06 14:30:00",0.136666666716337,1
"271","GNK001",12001461,"2010-09-06 15:00:00",0.134999999776483,1
"272","GNK001",12001461,"2010-09-06 15:30:00",0.136666666716337,1
"273","GNK001",12001461,"2010-09-06 16:00:00",0.136666666716337,1
"274","GNK001",12001461,"2010-09-06 16:30:00",0.136666666716337,1
"275","GNK001",12001461,"2010-09-06 17:00:00",0.134999999776483,1
"276","GNK001",12001461,"2010-09-06 17:30:00",0.133333332836628,1
"277","GNK001",12001461,"2010-09-06 18:00:00",0.133333332836628,1
"278","GNK001",12001461,"2010-09-06 18:30:00",0.169999999925494,1
"279","GNK001",12001461,"2010-09-06 19:00:00",0.678333330899477,1
"280","GNK001",12001461,"2010-09-06 19:30:00",0.634999990463257,1
"281","GNK001",12001461,"2010-09-06 20:00:00",0.653333306312561,1
"282","GNK001",12001461,"2010-09-06 20:30:00",0.649999961256981,1
"283","GNK001",12001461,"2010-09-06 21:00:00",0.533333323895931,1
"284","GNK001",12001461,"2010-09-06 21:30:00",0.294999998062849,1
"285","GNK001",12001461,"2010-09-06 22:00:00",0.213333338499069,1
"286","GNK001",12001461,"2010-09-06 22:30:00",0.195000004023314,1
"287","GNK001",12001461,"2010-09-06 23:00:00",0.191666666418314,1
"288","GNK001",12001461,"2010-09-06 23:30:00",0.191666666418314,1
"289","GNK001",12001461,"2010-09-07 00:00:00",0.191666666418314,1
"290","GNK001",12001461,"2010-09-07 00:30:00",0.191666666418314,1
"291","GNK001",12001461,"2010-09-07 01:00:00",0.191666666418314,1
"292","GNK001",12001461,"2010-09-07 01:30:00",0.189999997615814,1
"293","GNK001",12001461,"2010-09-07 02:00:00",0.191666666418314,1
"294","GNK001",12001461,"2010-09-07 02:30:00",0.189999997615814,1
"295","GNK001",12001461,"2010-09-07 03:00:00",0.189999997615814,1
"296","GNK001",12001461,"2010-09-07 03:30:00",0.116666669026017,1
"297","GNK001",12001461,"2010-09-07 04:00:00",0.198333337903023,1
"298","GNK001",12001461,"2010-09-07 04:30:00",0.189999997615814,1
"299","GNK001",12001461,"2010-09-07 05:00:00",0.186666667461395,1
"300","GNK001",12001461,"2010-09-07 05:30:00",0.138333330862224,1
"301","GNK001",12001461,"2010-09-07 06:00:00",0.170000003650784,1
"302","GNK001",12001461,"2010-09-07 06:30:00",0.0833333330228925,1
"303","GNK001",12001461,"2010-09-07 07:00:00",0.123333332128823,1
"304","GNK001",12001461,"2010-09-07 07:30:00",0.128333332017064,1
"305","GNK001",12001461,"2010-09-07 08:00:00",0.129999998956919,1
"306","GNK001",12001461,"2010-09-07 08:30:00",0.161666665226221,1
"307","GNK001",12001461,"2010-09-07 09:00:00",0.851666672155261,1
"308","GNK001",12001461,"2010-09-07 09:30:00",0.134999999776483,1
"309","GNK001",12001461,"2010-09-07 10:00:00",0.136666666716337,1
"310","GNK001",12001461,"2010-09-07 10:30:00",0.140000000596046,1
"311","GNK001",12001461,"2010-09-07 11:00:00",0.140000000596046,1
"312","GNK001",12001461,"2010-09-07 11:30:00",0.140000000596046,1
"313","GNK001",12001461,"2010-09-07 12:00:00",0.140000000596046,1
"314","GNK001",12001461,"2010-09-07 12:30:00",0.140000000596046,1
"315","GNK001",12001461,"2010-09-07 13:00:00",0.141666667535901,1
"316","GNK001",12001461,"2010-09-07 13:30:00",0.141666667535901,1
"317","GNK001",12001461,"2010-09-07 14:00:00",0.140000000596046,1
"318","GNK001",12001461,"2010-09-07 14:30:00",0.134999999776483,1
"319","GNK001",12001461,"2010-09-07 15:00:00",0.134999999776483,1
"320","GNK001",12001461,"2010-09-07 15:30:00",0.136666666716337,1
"321","GNK001",12001461,"2010-09-07 16:00:00",0.136666666716337,1
"322","GNK001",12001461,"2010-09-07 16:30:00",0.333333348855376,1
"323","GNK001",12001461,"2010-09-07 17:00:00",0.653333321213722,1
"324","GNK001",12001461,"2010-09-07 17:30:00",0.651666671037674,1
"325","GNK001",12001461,"2010-09-07 18:00:00",1.23166670650244,1
"326","GNK001",12001461,"2010-09-07 18:30:00",0.45666666701436,1
"327","GNK001",12001461,"2010-09-07 19:00:00",0.468333326280117,1
"328","GNK001",12001461,"2010-09-07 19:30:00",0.253333337605,1
"329","GNK001",12001461,"2010-09-07 20:00:00",0.253333337605,1
"330","GNK001",12001461,"2010-09-07 20:30:00",0.253333337605,1
"331","GNK001",12001461,"2010-09-07 21:00:00",0.250000007450581,1
"332","GNK001",12001461,"2010-09-07 21:30:00",0.251666661351919,1
"333","GNK001",12001461,"2010-09-07 22:00:00",0.189999997615814,1
"334","GNK001",12001461,"2010-09-07 22:30:00",0.186666667461395,1
